/**
 *	API for Browsers
	switch ({{{P}}}G_Browsers[_BrowserType].CurrentPath) {
		case {{{P}}}C_Path_Base: {
			if ({{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Map) || {{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Campaign)) {
				if ({{{P}}}G_RequestsManager.DisplayLiveContent.existskey({{{CampaignStruct::P}}}C_CampaignType_Quarterly)) {
					if ({{{P}}}G_RequestsManager.DisplayLiveContent[{{{CampaignStruct::P}}}C_CampaignType_Quarterly]) DataCount += 1;
				} else if ({{{P}}}G_RequestsManager.DisplayLiveContent.existskey({{{CampaignStruct::P}}}C_CampaignType_Monthly)) {
					if ({{{P}}}G_RequestsManager.DisplayLiveContent[{{{CampaignStruct::P}}}C_CampaignType_Monthly]) DataCount += 1;
				}
				if ({{{P}}}G_RequestsManager.DisplayLiveContent.existskey({{{CampaignStruct::P}}}C_CampaignType_Club)) {
					if ({{{P}}}G_RequestsManager.DisplayLiveContent[{{{CampaignStruct::P}}}C_CampaignType_Club]) DataCount += 1;
				}
			}
			return DataCount+1;
		}
		case {{{P}}}C_Path_Officials: {
			if ({{{P}}}G_RequestsManager.DisplayLiveContent.existskey({{{CampaignStruct::P}}}C_CampaignType_Quarterly)) {
				if ({{{P}}}G_RequestsManager.DisplayLiveContent[{{{CampaignStruct::P}}}C_CampaignType_Quarterly]) DataCount += 1;
			}
			if ({{{P}}}G_RequestsManager.DisplayLiveContent.existskey({{{CampaignStruct::P}}}C_CampaignType_Monthly)) {
				if ({{{P}}}G_RequestsManager.DisplayLiveContent[{{{CampaignStruct::P}}}C_CampaignType_Monthly]) DataCount += 1;
			}
			return DataCount;
		}
		case {{{P}}}C_Path_Clubs: {
			return {{{ClubStore::P}}}GetBrowserClubsTotal();
		}
		case {{{P}}}C_Path_Quarterly: {
			if ({{{P}}}G_Browsers[_BrowserType].ChosenCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
				foreach (Category in {{{P}}}G_Browsers[_BrowserType].ChosenCampaign.Categories) {
					DataCount += Category.Playlist.count;
				}
				return DataCount;
			} else {
				return {{{CampaignStore::P}}}GetCampaignsTotal({{{CampaignStruct::P}}}C_CampaignType_Quarterly);
			}
		}
		case {{{P}}}C_Path_Monthly: {
			if ({{{P}}}G_Browsers[_BrowserType].ChosenMonthlyCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
				return {{{P}}}G_Browsers[_BrowserType].ChosenMonthlyCampaign.DailyMaps.count;
			} else {
				return {{{CampaignStore::P}}}GetMonthlyCampaignsTotal();
			}
		}
		case {{{P}}}C_Path_ChosenClub: {
			if ({{{P}}}G_Browsers[_BrowserType].ChosenCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
				foreach (Category in {{{P}}}G_Browsers[_BrowserType].ChosenCampaign.Categories) {
					DataCount += Category.Playlist.count;
				}
				return DataCount;
			} else {
				return {{{CampaignStore::P}}}GetClubCampaignsTotal({{{P}}}G_Browsers[_BrowserType].ChosenClubId);
			}
		}
		default: {
			foreach (Type in {{{P}}}G_Browsers[_BrowserType].DataTypes) {
				if ({{{P}}}C_DataType_IsFileList.exists(Type) && {{{P}}}G_Browsers[_BrowserType].Files.existskey(Type)) {
					DataCount += {{{P}}}G_Browsers[_BrowserType].Files[Type].Datas.count;
				} else {
					switch (Type) {
						case {{{P}}}C_DataType_Map: {
							DataCount += {{{P}}}G_Browsers[_BrowserType].Maps.count;
						}
						case {{{P}}}C_DataType_Replay: {
							DataCount += {{{P}}}G_Browsers[_BrowserType].Replays.count;
						}
						case {{{P}}}C_DataType_Campaign: {
							DataCount += {{{P}}}G_Browsers[_BrowserType].Campaigns.count;
						}
					}
				}
			}
		}
	}
	return DataCount;
}

Integer {{{P}}}GetDataType(Integer _BrowserType, Integer _DataKey) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return {{{P}}}C_DataType_None;
	declare CurrentBrowser = {{{P}}}G_Browsers[_BrowserType];

	switch (CurrentBrowser.CurrentPath) {
		case {{{P}}}C_Path_Base: return {{{P}}}C_DataType_Category;
		case {{{P}}}C_Path_Officials: return {{{P}}}C_DataType_Category;
		case {{{P}}}C_Path_Clubs: return {{{P}}}C_DataType_Club;
		case {{{P}}}C_Path_Quarterly: {
			if (CurrentBrowser.ChosenCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
				return {{{P}}}C_DataType_Map;
			} else {
				return {{{P}}}C_DataType_Campaign;
			}
		}
		case {{{P}}}C_Path_Monthly: {
			if (CurrentBrowser.ChosenMonthlyCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
				return {{{P}}}C_DataType_Map;
			} else {
				return {{{P}}}C_DataType_MonthlyCampaign;
			}
		}
		case {{{P}}}C_Path_ChosenClub: {
			if (CurrentBrowser.ChosenCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
				return {{{P}}}C_DataType_Map;
			} else {
				return {{{P}}}C_DataType_Campaign;
			}
		}
		default: {
			declare DataCount = 0;
			foreach (Type in CurrentBrowser.DataTypes) {
				if ({{{P}}}C_DataType_IsFileList.exists(Type) && CurrentBrowser.Files.existskey(Type)) {
					if (CurrentBrowser.Files[Type].Datas.count + DataCount > _DataKey) return Type;
					DataCount += CurrentBrowser.Files[Type].Datas.count;
				} else {
					switch (Type) {
						case {{{P}}}C_DataType_Map: {
							if (CurrentBrowser.Maps.count + DataCount > _DataKey) return Type;
							DataCount += CurrentBrowser.Maps.count;
						}
						case {{{P}}}C_DataType_Replay: {
							if (CurrentBrowser.Replays.count + DataCount > _DataKey) return Type;
							DataCount += CurrentBrowser.Replays.count;
						}
						case {{{P}}}C_DataType_Campaign: {
							if (CurrentBrowser.Campaigns.count + DataCount > _DataKey) return Type;
							DataCount += CurrentBrowser.Campaigns.count;
						}
					}
				}
			}
		}
	}
	return {{{P}}}C_DataType_None;
}

Void {{{P}}}UpdateBrowserContent(CMlFrame _Frame_Scroll, Integer _DataCount) {
	if (_Frame_Scroll == Null) return;

	{{{Navigation::P}}}Lock(_Frame_Scroll, _DataCount <= 0);
	if ({{{P}}}IsScrollFocused()) {
		if (_DataCount <= 0) {
			declare Frame_ParentPath <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-parent-path") as CMlFrame);
			{{{P}}}Focus(Frame_ParentPath);
			{{{P}}}FocusScroll(False);
		} else {
			{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].IsFocused = True;
			{{{P}}}FocusScroll(True);
		}
	}
	{{{Scroll::P}}}SetElementsTotal(_Frame_Scroll, _DataCount);
}

Void {{{P}}}UpdateLocalMapsData(Integer _BrowserType, {{{P}}}K_MapBrowserData[] _MapBrowserDataList) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType) || !{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Map)) return;

	declare Integer DataCount = {{{P}}}GetBrowserDataCount(_BrowserType);

	foreach (Index => MapBrowserData in _MapBrowserDataList) {
		{{{P}}}G_Browsers[_BrowserType].Maps[DataCount + Index] = MapBrowserData;
	}

	if (_BrowserType == {{{P}}}G_Type_CurrentBrowser) {
		{{{P}}}UpdateBrowserContent({{{P}}}G_Frame_CurrentScroll, {{{P}}}GetBrowserDataCount(_BrowserType));
	}
}

Void {{{P}}}UpdateLocalReplaysData(Integer _BrowserType, {{{P}}}K_ReplayBrowserData[] _ReplayBrowserData) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;

	declare DataCount = {{{P}}}GetBrowserDataCount(_BrowserType);
	
	foreach (Index => ReplayBrowserData in _ReplayBrowserData) {
		{{{P}}}G_Browsers[_BrowserType].Replays[DataCount + Index] = ReplayBrowserData;
	}

	if (_BrowserType == {{{P}}}G_Type_CurrentBrowser) {
		{{{P}}}UpdateBrowserContent({{{P}}}G_Frame_CurrentScroll, {{{P}}}GetBrowserDataCount(_BrowserType));
	}
}

Void {{{P}}}SetLocalData(Integer _BrowserType, Integer _DataType, {{{P}}}K_FileBrowserData[] _FileBrowserDataList) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType) || !{{{P}}}G_Browsers[_BrowserType].Files.existskey(_DataType)) return;
	
	declare DataCount = {{{P}}}GetBrowserDataCount(_BrowserType);
	
	foreach (Index => FileBrowserData in _FileBrowserDataList) {
		{{{P}}}G_Browsers[_BrowserType].Files[_DataType].Datas[DataCount + Index] = FileBrowserData;
	}

	if (_BrowserType == {{{P}}}G_Type_CurrentBrowser) {
		{{{P}}}UpdateBrowserContent({{{P}}}G_Frame_CurrentScroll, {{{P}}}GetBrowserDataCount(_BrowserType));
	}
}

Text {{{P}}}GetFullPath(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return "";

	declare BasePath = {{{P}}}G_Browsers[_BrowserType].BasePath;
	foreach (ParentPath => PathList in {{{P}}}G_Paths_Tree) {
		if (BasePath == ParentPath) return "";
		foreach (Path in PathList) {
			if (BasePath == Path) return "";
		}
	}

	return {{{P}}}G_Browsers[_BrowserType].BasePath ^ {{{P}}}G_Browsers[_BrowserType].CurrentPath;
}

Integer {{{P}}}GetElementsPerPage(Integer _BrowserType) {

	switch (_BrowserType) {
		case {{{P}}}C_BrowserType_PathNavigation: {
			return {{{ElementsPerPage}}};
		}
		case {{{P}}}C_BrowserType_PathNavigationSmall: {
			return {{{SmallMapsPerPage}}};
		}
		case {{{P}}}C_BrowserType_List: {
			return {{{ListsPerPage}}};
		}
	}
	return 0;
}

Void {{{P}}}FetchLiveData(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;

	{{{LoadingSpinner::P}}}StartAnimation({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-loading-spinner"));
	if ({{{P}}}G_Frame_CurrentScroll != Null) {
		{{{P}}}UpdateBrowserContent({{{P}}}G_Frame_CurrentScroll, 0); //< Avoid some flickering
		{{{P}}}G_Frame_CurrentScroll.Visible = False;
	}

	declare ElementsPerPage = {{{P}}}GetElementsPerPage(_BrowserType);
	{{{CampaignStore::P}}}Action_LoadCampaignsPage({{{CampaignStruct::P}}}C_CampaignType_Quarterly, {{{P}}}G_RequestsManager.PageQuarterly, ElementsPerPage);
	{{{CampaignStore::P}}}Action_LoadMonthlyCampaignsPage({{{P}}}G_RequestsManager.PageMonthly, ElementsPerPage);
	{{{ClubStore::P}}}Action_LoadClubsBrowserPage({{{P}}}G_RequestsManager.PageClubs, ElementsPerPage);
	{{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns = True;
	{{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns = True;
	{{{P}}}G_RequestsManager.WaitingForClubs = True;
}

CDataFileMgr::EMediaType {{{P}}}GetMediaType(Integer _Type) {
	declare CDataFileMgr::EMediaType MediaType;
	switch (_Type) {
		case {{{P}}}C_DataType_Image: MediaType = CDataFileMgr::EMediaType::Image;
		case {{{P}}}C_DataType_Skin: MediaType = CDataFileMgr::EMediaType::Skins;
		case {{{P}}}C_DataType_ItemCollection: MediaType = CDataFileMgr::EMediaType::ItemCollection;
		case {{{P}}}C_DataType_Script: MediaType = CDataFileMgr::EMediaType::Script;
		case {{{P}}}C_DataType_MatchSettings: MediaType = CDataFileMgr::EMediaType::MatchSettings;
		default: MediaType = CDataFileMgr::EMediaType::Image;
	}
	return MediaType;
}

Void {{{P}}}FetchLocalData(Integer _BrowserType, Text _Path) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	declare {{{P}}}K_Browser CurrentBrowser = {{{P}}}G_Browsers[_BrowserType];

	declare Integer BrowserFilter = {{{Const::C_BrowserFilter_UserData}}};
	if ({{{Config::P}}}Get().IsDebug) BrowserFilter = {{{Const::C_BrowserFilter_AllData}}};
	foreach (Type in CurrentBrowser.DataTypes) {
		if (Type == {{{P}}}C_DataType_Map) {
			if (CurrentBrowser.TaskResultList_Map != Null) {
				DataFileMgr.TaskResult_Release(CurrentBrowser.TaskResultList_Map.Id);
			}
			{{{P}}}G_Browsers[_BrowserType].TaskResultList_Map = DataFileMgr.Map_GetFilteredGameList(
				BrowserFilter,
				_Path,
				CurrentBrowser.IsFlatten,
				CurrentBrowser.IsSortingByNameElseByDate,
				CurrentBrowser.IsSortingFromAscendingOrder
			);
		} else if (Type == {{{P}}}C_DataType_Replay) {
			if (CurrentBrowser.TaskResultList_Replay != Null) {
				DataFileMgr.TaskResult_Release(CurrentBrowser.TaskResultList_Replay.Id);
			}
			{{{P}}}G_Browsers[_BrowserType].TaskResultList_Replay = DataFileMgr.Replay_GetFilteredGameList(
				BrowserFilter,
				_Path,
				CurrentBrowser.IsFlatten,
				CurrentBrowser.IsSortingByNameElseByDate,
				CurrentBrowser.IsSortingFromAscendingOrder
			);
		} else if (CurrentBrowser.Files.existskey(Type)) {
			if (CurrentBrowser.Files[Type].TaskResultList != Null) {
				DataFileMgr.TaskResult_Release(CurrentBrowser.Files[Type].TaskResultList.Id);
			}
			declare CDataFileMgr::EMediaType MediaType = {{{P}}}GetMediaType(Type);
			if (Type == {{{P}}}C_DataType_Script) BrowserFilter = {{{Const::C_BrowserFilter_AllData}}};
			{{{P}}}G_Browsers[_BrowserType].Files[Type].TaskResultList = DataFileMgr.Media_GetFilteredGameList(
				MediaType,
				BrowserFilter,
				_Path,
				CurrentBrowser.IsFlatten,
				CurrentBrowser.IsSortingByNameElseByDate,
				CurrentBrowser.IsSortingFromAscendingOrder
			);
		}
	}
}

Void {{{P}}}FetchLocalData(Integer _BrowserType) {
	{{{P}}}FetchLocalData(_BrowserType, {{{P}}}GetFullPath(_BrowserType));
}

Void {{{P}}}SetParentPathToCurrentPath(Integer _BrowserType) {
	if (
		!{{{P}}}G_Browsers.existskey(_BrowserType) ||
		{{{P}}}G_Browsers[_BrowserType].CurrentPath == {{{P}}}C_Path_Base
	) return;

	declare NewCurrentPath = {{{P}}}C_Path_Null;

	foreach (ParentPath => PathList in {{{P}}}G_Paths_Tree) {
		if (PathList.exists({{{P}}}G_Browsers[_BrowserType].CurrentPath)) {
			NewCurrentPath = ParentPath;
			break;
		}
	}
	foreach (ParentPath => PathList in {{{P}}}G_Paths_Tree) {
		if (PathList.exists(NewCurrentPath)) {
			{{{P}}}G_Browsers[_BrowserType].ParentPath = ParentPath;
			break;
		}
	}

	if (NewCurrentPath == {{{P}}}C_Path_Null) {
		NewCurrentPath = {{{P}}}G_Browsers[_BrowserType].ParentPath;

		// Can only go back to C_Path_Base (official, club, local) if there are maps or campaigns in the data
		if (
			NewCurrentPath == {{{P}}}C_Path_Base &&
			!{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Map) &&
			!{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Campaign)
		) {
			NewCurrentPath = "";
		}

		{{{P}}}G_Browsers[_BrowserType].CurrentPath = NewCurrentPath;

		if (NewCurrentPath == {{{P}}}C_Path_Base) {
			if ({{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Map) || {{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Campaign)) {
				{{{P}}}FetchLiveData(_BrowserType);
			}
		} else if (NewCurrentPath == "") {
			{{{P}}}G_Browsers[_BrowserType].ParentPath = {{{P}}}C_Path_Base;
			{{{P}}}FetchLocalData(_BrowserType);
		} else {
			declare Text CurrentPath = {{{P}}}TL::Replace({{{P}}}G_Browsers[_BrowserType].CurrentPath, "\\", "/");
			declare Text[] TmpSplit = {{{P}}}TL::Split("/", CurrentPath);
			declare Rem = TmpSplit.removekey(TmpSplit.count-1);
			{{{P}}}G_Browsers[_BrowserType].ParentPath = {{{P}}}TL::Join("/", TmpSplit);
			{{{P}}}FetchLocalData(_BrowserType);
		}

		if (_BrowserType == {{{P}}}G_Type_CurrentBrowser) {
			{{{P}}}SetPathLabelValue(_BrowserType, {{{P}}}G_Browsers[_BrowserType].CurrentPath);
		}
	} else {
		if (NewCurrentPath == {{{P}}}C_Path_Monthly) {
			{{{P}}}G_Browsers[_BrowserType].ChosenMonthlyCampaign = {{{CampaignStruct::P}}}K_MonthlyCampaign {
				Id = {{{CampaignStruct::P}}}C_Campaign_NullId
			};
		} else if (NewCurrentPath == {{{P}}}C_Path_Quarterly) {
			{{{P}}}G_Browsers[_BrowserType].ChosenCampaign = {{{CampaignStruct::P}}}K_Campaign {
				Id = {{{CampaignStruct::P}}}C_Campaign_NullId
			};
		} else if (NewCurrentPath == {{{P}}}C_Path_Clubs) {
			{{{P}}}G_Browsers[_BrowserType].ChosenClubId = {{{ClubStruct::P}}}C_ClubNullId;
		}
	
		{{{P}}}G_Browsers[_BrowserType].CurrentPath = NewCurrentPath;
		{{{P}}}SetPathLabelValue(_BrowserType, {{{P}}}G_Browsers[_BrowserType].CurrentPath);

		{{{P}}}UpdateBrowserContent({{{P}}}G_Frame_CurrentScroll, {{{P}}}GetBrowserDataCount({{{P}}}G_Type_CurrentBrowser));
	}
}

Void {{{P}}}ResetBrowserCampaignsAndClubId(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;

	{{{P}}}G_Browsers[_BrowserType].ChosenCampaign = {{{CampaignStruct::P}}}K_Campaign {
		Id = {{{CampaignStruct::P}}}C_Campaign_NullId
	};
	{{{P}}}G_Browsers[_BrowserType].ChosenMonthlyCampaign = {{{CampaignStruct::P}}}K_MonthlyCampaign {
		Id = {{{CampaignStruct::P}}}C_Campaign_NullId
	};
	{{{P}}}G_Browsers[_BrowserType].ChosenClubId = {{{ClubStruct::P}}}C_ClubNullId;
}

Void {{{P}}}RefreshBrowserData() {
	if (!{{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser)) return;
	declare {{{P}}}K_Browser CurrentBrowser = {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser];

	declare Integer BrowserFilter = {{{Const::C_BrowserFilter_UserData}}};
	if ({{{Config::P}}}Get().IsDebug) BrowserFilter = {{{Const::C_BrowserFilter_AllData}}};

	foreach (Type in CurrentBrowser.DataTypes) {
		if (Type == {{{P}}}C_DataType_Map) {
			DataFileMgr.Map_RefreshFromDisk();
		} else if (Type == {{{P}}}C_DataType_Replay) {
			DataFileMgr.Replay_RefreshFromDisk();
		} else if (CurrentBrowser.Files.existskey(Type)) {
			declare CDataFileMgr::EMediaType MediaType = {{{P}}}GetMediaType(Type);
			if (Type == {{{P}}}C_DataType_Script) BrowserFilter = {{{Const::C_BrowserFilter_AllData}}};
			DataFileMgr.Media_RefreshFromDisk(MediaType, BrowserFilter);
		}
	}

	{{{P}}}FetchLocalData({{{P}}}G_Type_CurrentBrowser);
}

Void {{{P}}}SetCurrentPath(Integer _BrowserType, Text _Path) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	
	{{{P}}}G_Browsers[_BrowserType].CurrentPath = _Path;
	foreach (ParentPath => PathList in {{{P}}}G_Paths_Tree) {
		if (PathList.exists(_Path)) {
			{{{P}}}G_Browsers[_BrowserType].ParentPath = ParentPath;
			break;
		}
	}

	switch (_Path) {
		case {{{P}}}C_Path_Base: {
			if ({{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Map) || {{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Campaign)) {
				{{{P}}}FetchLiveData(_BrowserType);
			}
		}
		case {{{P}}}C_Path_Officials: {
			if ({{{P}}}G_Browsers[_BrowserType].BasePath == {{{P}}}C_Path_Officials) {
				{{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns = True;
				{{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns = True;
				{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
			}
		}
		case {{{P}}}C_Path_Monthly: {
			if ({{{P}}}G_Browsers[_BrowserType].BasePath == {{{P}}}C_Path_Monthly) {
				{{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns = True;
				{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
			}
			{{{P}}}G_Browsers[_BrowserType].ChosenCampaign = {{{CampaignStruct::P}}}K_Campaign {
				Id = {{{CampaignStruct::P}}}C_Campaign_NullId
			};
			{{{P}}}G_Browsers[_BrowserType].ChosenMonthlyCampaign = {{{CampaignStruct::P}}}K_MonthlyCampaign {
				Id = {{{CampaignStruct::P}}}C_Campaign_NullId
			};
		}
		case {{{P}}}C_Path_Quarterly: {
			if ({{{P}}}G_Browsers[_BrowserType].BasePath == {{{P}}}C_Path_Quarterly) {
				{{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns = True;
				{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
			}
			{{{P}}}G_Browsers[_BrowserType].ChosenMonthlyCampaign = {{{CampaignStruct::P}}}K_MonthlyCampaign {
				Id = {{{CampaignStruct::P}}}C_Campaign_NullId
			};
			{{{P}}}G_Browsers[_BrowserType].ChosenCampaign = {{{CampaignStruct::P}}}K_Campaign {
				Id = {{{CampaignStruct::P}}}C_Campaign_NullId
			};
		}
		case {{{P}}}C_Path_Clubs: {
			if ({{{P}}}G_Browsers[_BrowserType].BasePath == {{{P}}}C_Path_Clubs) {
				{{{P}}}G_RequestsManager.WaitingForClubs = True;
				{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
			}
			{{{P}}}G_Browsers[_BrowserType].ChosenClubId = {{{ClubStruct::P}}}C_ClubNullId;
		}
		case {{{P}}}C_Path_ChosenClub: {
			{{{P}}}G_RequestsManager.WaitingForClubCampaigns = True;
			{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
			{{{P}}}G_Browsers[_BrowserType].ChosenCampaign = {{{CampaignStruct::P}}}K_Campaign {
				Id = {{{CampaignStruct::P}}}C_Campaign_NullId
			};
		}
		default: {
			if (_Path == "" || _Path == {{{P}}}C_Path_Local) {
				{{{P}}}G_Browsers[_BrowserType].ParentPath = {{{P}}}C_Path_Base;
				{{{P}}}G_Browsers[_BrowserType].CurrentPath = "";
				{{{P}}}ResetBrowserCampaignsAndClubId(_BrowserType);
			} else {
				declare Text CurrentPath = {{{P}}}TL::Replace({{{P}}}G_Browsers[_BrowserType].CurrentPath, "\\", "/");
				declare Text[] TmpSplit = {{{P}}}TL::Split("/", CurrentPath);
				declare Rem = TmpSplit.removekey(TmpSplit.count-1);
				{{{P}}}G_Browsers[_BrowserType].ParentPath = {{{P}}}TL::Join("/", TmpSplit);
			}
			{{{P}}}FetchLocalData(_BrowserType);
		}
	}

	if (_BrowserType == {{{P}}}G_Type_CurrentBrowser) {
		{{{P}}}SetPathLabelValue(_BrowserType, {{{P}}}G_Browsers[_BrowserType].CurrentPath);
	}
}

Boolean {{{P}}}IsBasePath(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return False;
	return {{{P}}}G_Browsers[_BrowserType].CurrentPath == {{{P}}}G_Browsers[_BrowserType].BasePath;
}

Void {{{P}}}ResetPathToBasePath(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	{{{P}}}SetCurrentPath(_BrowserType, {{{P}}}G_Browsers[_BrowserType].BasePath);
}

Text {{{P}}}GetCurrentPath(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return "";
	return {{{P}}}G_Browsers[_BrowserType].CurrentPath;
}

Void {{{P}}}UpdateBrowserTitle(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	declare CMlLabel Label_Title <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}label-title") as CMlLabel);
	Label_Title.Value = {{{P}}}G_Browsers[_BrowserType].Name;
}
Void {{{P}}}UpdateBrowserSubTitle(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	declare CMlLabel Label_Title <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}label-sub-title") as CMlLabel);
	Label_Title.Value = {{{P}}}G_Browsers[_BrowserType].SubTitle;
}

Boolean {{{P}}}IsFlatten(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return False;
	return {{{P}}}G_Browsers[_BrowserType].IsFlatten;
}

Boolean {{{P}}}SwitchFlatten(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return False;

	{{{P}}}G_Browsers[_BrowserType].IsFlatten = !{{{P}}}G_Browsers[_BrowserType].IsFlatten;

	switch (_BrowserType) {
		case {{{P}}}C_BrowserType_PathNavigation: {
			{{{P}}}FetchLocalData(_BrowserType);
		}
		case {{{P}}}C_BrowserType_PathNavigationSmall: {
			{{{P}}}FetchLocalData(_BrowserType);
		}
		case {{{P}}}C_BrowserType_List: {
			{{{P}}}FetchLocalData(_BrowserType);
		}
	}

	return {{{P}}}G_Browsers[_BrowserType].IsFlatten;
}

Boolean {{{P}}}IsSortingFromAscendingOrder(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return False;
	return {{{P}}}G_Browsers[_BrowserType].IsSortingFromAscendingOrder;
}

Boolean {{{P}}}SwitchSortOrder(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return False;

	{{{P}}}G_Browsers[_BrowserType].IsSortingFromAscendingOrder = !{{{P}}}G_Browsers[_BrowserType].IsSortingFromAscendingOrder;

	switch (_BrowserType) {
		case {{{P}}}C_BrowserType_PathNavigation: {
			{{{P}}}FetchLocalData(_BrowserType);
		}
		case {{{P}}}C_BrowserType_PathNavigationSmall: {
			{{{P}}}FetchLocalData(_BrowserType);
		}
		case {{{P}}}C_BrowserType_List: {
			{{{P}}}FetchLocalData(_BrowserType);
		}
	}

	return {{{P}}}G_Browsers[_BrowserType].IsSortingFromAscendingOrder;
}

Boolean {{{P}}}IsSortingByNameElseByDate(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return False;
	return {{{P}}}G_Browsers[_BrowserType].IsSortingByNameElseByDate;
}

Boolean {{{P}}}SwitchSortCriterion(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return False;

	{{{P}}}G_Browsers[_BrowserType].IsSortingByNameElseByDate = !{{{P}}}G_Browsers[_BrowserType].IsSortingByNameElseByDate;

	switch (_BrowserType) {
		case {{{P}}}C_BrowserType_PathNavigation: {
			{{{P}}}FetchLocalData(_BrowserType);
		}
		case {{{P}}}C_BrowserType_PathNavigationSmall: {
			{{{P}}}FetchLocalData(_BrowserType);
		}
		case {{{P}}}C_BrowserType_List: {
			{{{P}}}FetchLocalData(_BrowserType);
		}
	}

	return {{{P}}}G_Browsers[_BrowserType].IsSortingByNameElseByDate;
}

Void {{{P}}}OpenExplorer(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	declare CurrentPath = {{{P}}}TL::Replace({{{P}}}G_Browsers[_BrowserType].CurrentPath, "/", "\\");

	// @TODO Handle the different versions of path in issue about "//" and "\"
	foreach (Type in {{{P}}}G_Browsers[_BrowserType].DataTypes) {
		switch (Type) {
			case {{{P}}}C_DataType_Image: {
				ParentApp.OpenFileInExplorer("Media\\Images\\"^CurrentPath);
			}
			case {{{P}}}C_DataType_Skin: {
				ParentApp.OpenFileInExplorer("Skins\\"^CurrentPath);
			}
			case {{{P}}}C_DataType_Map: {
				ParentApp.OpenFileInExplorer("Maps\\"^CurrentPath);
			}
			case {{{P}}}C_DataType_Replay: {
